TProject-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Project.app/Default.png
cCopyPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch.pth Project_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-blodnwexpjkmasggfvxmhlyafrzb/Project_Prefix.pch.pth Project_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-cgqbxsefuozjhchfbdplqswnqcng/Project_Prefix.pch.pth Project_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-cziuitnxdgdbqufehzqhuypakmsg/Project_Prefix.pch.pth Project_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/GestureModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/Bridge.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiAnimation.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
